"","item1","item2","rTT","Intercorrelations","reliabCorrectCorrelations","item1_rTT","item2_rTT"
"1","Keep my promises","Break my promises",0.723324617932006,-0.773266285942088,-1.20823351736713,0.646475322885305,0.633584349362971
"2","Am able to control my cravings","Easily resist temptations",0.67605965828516,0.666642353691801,1.1562909251157,0.580936370326311,0.572167259485603
"3","Act without thinking","Make rash decisions",0.693755351454089,0.646558101430574,1.1054183121362,0.584909768038899,0.58488829743736
"4","Am always worried about something","Rarely worry",0.740962052948482,-0.681996676179722,-1.0847712712339,0.672376137194481,0.58786265859345
"5","Spend time reflecting on things","Often think about my experiences and emotions",0.697992144548901,0.62573672312406,1.06869039047059,0.574554305486827,0.596689499241164
"6","Get irritated easily","Get angry easily",0.814906355786551,0.772987697286476,1.06446642080258,0.709223143264766,0.743529720364177
"7","Continue until everything is perfect","Want every detail taken care of",0.726916563961959,0.636266319604126,1.03310732633229,0.671062630536129,0.565228343791348
"8","Act as a leader","See myself as a good leader",0.891835423556214,0.825766912751233,1.01595803268706,0.828388165431536,0.797497870425504
"9","Work hard","Push myself very hard to succeed",0.777241218880929,0.687423585613652,1.00452294614731,0.716586820874375,0.65352215861587
"10","Hate to hear about the successes of others","Am happy to see others doing well for themselves",0.804801696314474,-0.68251505275546,-0.996309967888946,0.646039144506678,0.726401419367817
"11","Experience my emotions intensely","Am not easily affected by my emotions",0.718378022315853,-0.590075379564678,-0.990691595410542,0.625166445677664,0.567469300076206
"12","Enjoy cooperating with others","Like being part of a team",0.804958119154124,0.67737370469477,0.976367545194908,0.636137050259149,0.756622595186062
"13","Believe that others have good intentions","Trust others",0.747385021564056,0.645990387273563,0.962891468471172,0.665176234167329,0.676644738907685
"14","Dislike routine","Prefer variety to routine",0.768415098863121,0.633084106128372,0.960159079172292,0.675625114456577,0.643473476450972
"15","Dont hesitate to express an unpopular opinion","Tell others what I really think",0.715585233297046,0.594589624751429,0.959586962111127,0.645114840576349,0.595153433680051
"16","Having good friends is important for me","Have no need for close friendships",0.813978052540238,-0.684739680891227,-0.952586223032568,0.739684242996676,0.698547644572724
"17","Am often down in the dumps","Often feel blue",0.823075091158396,0.696925812846667,0.945035471120876,0.702859591309375,0.773763617971483
"18","Care about others","Love to help others",0.772281060078698,0.627199579914316,0.943627173571428,0.665277783846068,0.664060455787358
"19","Treat all people equally","Treat all ethnicities and religions equally",0.763397774439832,0.633829960341861,0.939756655057894,0.679519416413372,0.669441816959493
"20","Am skilled in handling social situations","Find it difficult to approach others",0.863741856689043,-0.702625022815592,-0.928720171194098,0.799113477729253,0.716257220139525
"21","Need the approval of others","Need reassurance",0.730340392999863,0.590676546449855,0.922112408391505,0.640623281161044,0.640514556702521
"22","Feel isolated from other people","Often feel lonely",0.800480385639064,0.641436183747647,0.916764614401093,0.674290999733926,0.726012107659835
"23","Am quick to admit making a mistake","Easily apologize when I have been wrong",0.774353301904729,0.609960119003651,0.914502506447351,0.674629203674578,0.659428849876557
"24","Start tasks right away","Find it difficult to get down to work",0.773770084648097,-0.614970757191917,-0.912829815337839,0.702174957945697,0.646374119627108
"25","Take advantage of others","Use others to get what I want",0.760145637046024,0.618688109349108,0.905454024998098,0.691895085130274,0.674792871090142
"26","Keep things tidy","Leave a mess in my room",0.848890445749061,-0.694502872806712,-0.899562819030057,0.742760617051119,0.80248372106799
"27","Am afraid of many things","Am easily frightened",0.794163505516395,0.6016120810506,0.889152884890448,0.678430804007935,0.674799349130956
"28","Insist on getting my way","Feel frustrated when I dont get my own way",0.710616705719163,0.532273538850655,0.887800716034101,0.614064131551461,0.585362693838212
"29","Am friendly with most people","Like most people",0.745556803610131,0.555217244665417,0.878633598190197,0.560252985617633,0.712731742129009
"30","Am nervous or tense most of the time","Am relaxed most of the time",0.79464961419116,-0.618679165084508,-0.877620313227808,0.713003001265322,0.696989587385757
"31","Am willing to accept responsibilities","Avoid responsibilities",0.741314999479855,-0.557941003901957,-0.877322294453022,0.609813736008273,0.663225208492763
"32","Radiate joy","Smile a lot",0.810171505804362,0.661063070086745,0.874884429884875,0.732930138514211,0.77897198116951
"33","Avoid changes","Adapt easily to new situations",0.754156393649975,-0.563990680385534,-0.859669231357365,0.630219278800928,0.682950778848918
"34","Am full of ideas","Love to think up new ways of doing things",0.777737366017796,0.579526548166733,0.859512809917737,0.69671678013505,0.652507779441963
"35","Am good at understanding others feelings","Know how to comfort others",0.816887866083456,0.616374842312222,0.857958555737467,0.744225528537183,0.693509838763435
"36","Buy only the things I need","Spend more money than I should",0.836836580566802,-0.631931170391353,-0.857871245481691,0.668514865435885,0.811678914534171
"37","Dont mind being the center of attention","Like to stand out in a crowd",0.827420680336945,0.608758846173531,0.84412233829925,0.695486545793317,0.7478096253835
"38","Take offence easily","My feelings are easily hurt",0.781245541044784,0.5782149786542,0.839360374743241,0.644536763498658,0.736264831089232
"39","Get stressed out easily","Remain calm under pressure",0.801744274345382,-0.595534265651292,-0.834447108083556,0.753328005654206,0.676132433032372
"40","Have a dark outlook on the future","Tend to feel very hopeless",0.76570457655619,0.567778788664011,0.832581653212104,0.676050277232293,0.687900554557635
"41","Often feel that others misunderstand me","Feel that people are against me",0.697463191494046,0.515726451661956,0.831929218118396,0.606837644734014,0.63327675202419
"42","Am always joking","Have a great sense of humor",0.793682961488299,0.606169574596141,0.831415509909533,0.717075671034754,0.741288113512282
"43","Feel thankful for what I have received in life","Have been richly blessed in my life",0.811330458020967,0.593585266400893,0.830426530767392,0.707964904275672,0.721692288437822
"44","Cant make up my mind","Postpone decisions",0.724647437073986,0.524661154067632,0.82840472001004,0.630994850898837,0.635692189857298
"45","Love dangerous situations","Take risks",0.768861825414553,0.575527957573177,0.827791175292857,0.736488295834324,0.656334776862955
"46","Am always busy","Have too many things to do",0.772689124682493,0.547966385505599,0.82123639392586,0.67836244955637,0.65631096701414
"47","Have a low opinion of myself","Think highly of myself",0.7709851532486,-0.571398505014193,-0.819741470070111,0.742920759367337,0.654006241566985
"48","Dont quit a task before it is finished","Often stop working if it becomes too hard",0.779449565418989,-0.543208250207529,-0.812504909099217,0.631156508302026,0.708180008215892
"49","Feel that my life lacks direction","Am happy with my life",0.796250966279863,-0.582971990209019,-0.808507786110942,0.684847590442132,0.759159502473471
"50","Love to learn new things","Am interested in many things",0.769604468250039,0.538939071395862,0.80482446136271,0.691301378768776,0.648648743548908
"51","Find it easy to manipulate others","Have a natural talent for influencing people",0.790897110164943,0.58375634403839,0.802074166876884,0.729203916217409,0.726415624047773
"52","Am open about my feelings","Have difficulty showing affection",0.799767487036003,-0.569582949518563,-0.801768316364189,0.721144975919777,0.699831679429313
"53","Dislike talking about myself","Dont like to talk about my achievements",0.753908962767815,0.512314024395648,0.788242210912629,0.624518350386252,0.676406713824923
"54","Learn quickly","Am good at many things",0.804037677986041,0.54876126913021,0.776554373316197,0.732096594574128,0.682110566598394
"55","Wear stylish clothing","Love to look my best",0.80653363314492,0.574384024559372,0.76919931749385,0.812663999591933,0.68614499992031
"56","Blame myself when something goes wrong","Am often troubled by feelings of guilt",0.678993339398721,0.454462508626728,0.762488181353645,0.559961348265363,0.634412657767968
"57","Enjoy social gatherings","Prefer to be alone",0.840451123923494,-0.565129164855369,-0.751673172904366,0.797523493463534,0.708751277604016
"58","Am quick to judge others","Accept people as they are",0.726035187124857,-0.475833570554027,-0.749999062731795,0.631349159509996,0.637557133670158
"59","Am usually active and full of energy","Often feel tired",0.805648866797069,-0.52591007712084,-0.729263427087,0.720816248002422,0.721488726444885
"60","Try to out do others","Like to compete and do everything I can to win",0.772541722414168,0.472403559841104,0.711019301269155,0.674327739230113,0.654624895502542
"61","Am able to stand up for myself","Let others take advantage of me",0.748711268307774,-0.45624563964252,-0.701708027916498,0.653838853335168,0.646567453103207
"62","Am a spiritual person","Dont consider myself religious",0.862804935261488,-0.562257794473902,-0.700171626652578,0.794644847119702,0.811500669487717
"63","Cheat to get ahead","Often tell lies",0.771870697515605,0.463506416013328,0.685521723319924,0.646236449230639,0.707420445776803
"64","Demand a lot from others","Am hard to satisfy",0.633041086430345,0.382076697834216,0.680834553638163,0.53637918855234,0.587145864865007
"65","Snap at people","Yell at people",0.784343659476453,0.468141387831447,0.679601228969837,0.688425901072727,0.689268710045479
"66","Worry about what people think of me","Am not embarrassed easily",0.778195748573997,-0.463516115198601,-0.678731834080357,0.710153666711011,0.656721000125784
"67","Want to be in charge","Would like to have more power than other people",0.784801321403279,0.475528785270443,0.672834645141156,0.718400799137026,0.695296629809847
"68","Love order and regularity","Do things in a logical order",0.666073424418711,0.394224820595916,0.666241483596671,0.580039020276323,0.603625220304036
"69","Love excitement","Have a lot of fun",0.742748589553949,0.439619614143131,0.662491585548051,0.652935295794662,0.674408821520881
"70","Am quick to correct others","Believe that I am always right",0.726225873234131,0.416633000398098,0.654912520381623,0.625089523430177,0.647438507235041
"71","Have a vivid imagination","Love to daydream",0.724184572982417,0.437364995056122,0.65094737203612,0.68078055447794,0.663115445076584
"72","Believe in the importance of art","Do not like poetry",0.877160885299532,-0.515020525040624,-0.640892366802814,0.795771774979023,0.811503402729308
"73","Am easy to fool","Let myself be influenced by others",0.711183394465015,0.394559140877405,0.640140643175368,0.631871132541104,0.601235893733575
"74","Would like for other people to be afraid of me","Enjoy hurting others",0.753911980340338,0.41907698085811,0.63783483404905,0.639563270460991,0.674974912072882
"75","Believe that I am better than others","See myself as an average person",0.792915403488955,-0.440173402911379,-0.626687687414476,0.711022946210346,0.693843706558181
"76","Find that nothing excites me","Am often bored",0.783699526627677,0.440780292938806,0.622515141141152,0.681638277767505,0.735513299185359
"77","Love luxury","Am mainly interested in money",0.798557894515085,0.436395044734136,0.602174278375332,0.744838285000791,0.705104080307427
"78","Get suspicious when someone treats me nicely","Often feel that others laugh or talk about me",0.808693047615233,0.420949175174683,0.597529100125903,0.696994029306564,0.712052715065429
"79","Talk a lot","Talking with others energizes me",0.830227162096404,0.452329775627503,0.589850956142234,0.792954625256774,0.741613184329939
"80","Can maintain interest in something for a long time","My interests change quickly",0.669858777877411,-0.346124569986967,-0.578906003595956,0.554483324991807,0.644703846459736
"81","Am usually a patient person","Hate waiting for anything",0.770726394487322,-0.382581665180846,-0.570910403866193,0.738223661916273,0.608309263633086
"82","Am always on time","Hardly ever finish things on time",0.827685667531632,-0.437012934506611,-0.567543956877564,0.820677716469446,0.722465201548543
"83","Am an extremely loyal person","Switch my loyalties when I feel like it",0.692216333026464,-0.349941503926475,-0.565957728277347,0.658059414718655,0.580975490978788
"84","Find political discussions interesting","Avoid philosophical discussions",0.824661049499887,-0.421753917346357,-0.552515737516557,0.825942880575913,0.705470618245565
"85","Believe in the power of fate","Believe that all events can be explained scientifically",0.771284208621631,-0.388519103121044,-0.54931385367838,0.705495539149628,0.709070436986602
"86","Am interested in science","Like to solve complex problems",0.767179845346845,0.395136123711844,0.541172032934913,0.76549701512051,0.696432899699248
"87","Find it hard to forgive others","Get back at people who insult me",0.688289805826189,0.334173731009114,0.540208513165265,0.63764122268485,0.600130060712779
"88","Am easily distracted","Often forget things",0.777566726341665,0.370452639502527,0.52699406236851,0.70222943330148,0.703679524719495
"89","Believe in the importance of tradition","Think good manners are very important",0.744772116172863,0.300668661102622,0.434457462068002,0.728545645587441,0.657392944524127
"90","Enjoy flirting","Dont think much about sex",0.818913824718575,-0.333163665642909,-0.431343499320647,0.78982429820579,0.755332651447628
"91","Rebel against authority","Like to be viewed as proper and conventional",0.723312254849968,-0.22399590330072,-0.332295310179931,0.705950227422091,0.643661665526004
"92","Do things that men traditionally do","Do things that women traditionally do",0.694151227276572,-0.145373710731879,-0.236238547907599,0.563037321188929,0.672563106113548
"93","Believe that by working hard a person can achieve anything","Believe that some people are born lucky",0.668169998719052,0.0117574827128246,0.0173162704821859,0.711409458494727,0.64803780282479
"94","Worry about my health","Consider myself healthy for my age",0.690721449782049,0.0018687794754594,0.00263244444292864,0.645595394465059,0.780615659553095
